ICPR2012Contest_Cell_ID;Set;Image;Intensity;Original_cell_ID;Cell_class;Cell_width;Cell_height
542;test;16;positive;34;centromere;93;83
543;test;15;intermediate;18;fine_speckled;80;87
544;test;15;intermediate;49;fine_speckled;76;82
545;test;19;intermediate;60;centromere;80;84
546;test;15;intermediate;27;fine_speckled;130;77
547;test;22;positive;107;homogeneous;71;54
548;test;19;intermediate;66;centromere;74;75
549;test;21;intermediate;30;homogeneous;82;91
550;test;16;positive;22;centromere;88;81
551;test;15;intermediate;45;fine_speckled;83;82
552;test;22;positive;95;homogeneous;63;67
553;test;12;positive;40;coarse_speckled;87;115
554;test;27;positive;39;cytoplasmatic;169;120
555;test;23;positive;38;fine_speckled;75;84
556;test;16;positive;17;centromere;86;72
557;test;4;intermediate;3;nucleolar;78;65
558;test;4;intermediate;71;nucleolar;78;88
559;test;15;intermediate;60;fine_speckled;94;66
560;test;24;positive;38;nucleolar;83;76
561;test;24;positive;62;nucleolar;85;112
562;test;22;positive;102;homogeneous;62;74
563;test;21;intermediate;19;homogeneous;62;83
564;test;15;intermediate;20;fine_speckled;70;79
565;test;22;positive;24;homogeneous;55;63
566;test;27;positive;2;cytoplasmatic;189;141
567;test;22;positive;13;homogeneous;83;75
568;test;10;intermediate;27;coarse_speckled;124;66
569;test;16;positive;20;centromere;79;77
570;test;17;positive;11;coarse_speckled;77;65
571;test;24;positive;13;nucleolar;84;96
572;test;15;intermediate;6;fine_speckled;94;78
573;test;27;positive;32;cytoplasmatic;126;147
574;test;22;positive;82;homogeneous;73;57
575;test;19;intermediate;41;centromere;75;75
576;test;28;intermediate;6;cytoplasmatic;152;297
577;test;23;positive;43;fine_speckled;42;44
578;test;22;positive;98;homogeneous;70;79
579;test;12;positive;43;coarse_speckled;98;90
580;test;19;intermediate;30;centromere;78;79
581;test;22;positive;5;homogeneous;74;74
582;test;4;intermediate;51;nucleolar;103;87
583;test;22;positive;87;homogeneous;79;76
584;test;22;positive;76;homogeneous;62;67
585;test;19;intermediate;47;centromere;116;73
586;test;24;positive;28;nucleolar;87;64
587;test;24;positive;21;nucleolar;99;78
588;test;22;positive;26;homogeneous;77;81
589;test;16;positive;42;centromere;84;84
590;test;21;intermediate;14;homogeneous;65;83
591;test;4;intermediate;60;nucleolar;85;62
592;test;4;intermediate;32;nucleolar;84;99
593;test;16;positive;40;centromere;90;74
594;test;24;positive;23;nucleolar;77;97
595;test;24;positive;69;nucleolar;106;79
596;test;19;intermediate;31;centromere;78;88
597;test;24;positive;9;nucleolar;74;94
598;test;15;intermediate;51;fine_speckled;87;104
599;test;24;positive;52;nucleolar;70;85
600;test;13;positive;27;centromere;100;110
601;test;12;positive;6;coarse_speckled;79;76
602;test;12;positive;20;coarse_speckled;96;84
603;test;21;intermediate;36;homogeneous;71;75
604;test;16;positive;27;centromere;88;94
605;test;21;intermediate;26;homogeneous;68;73
606;test;22;positive;32;homogeneous;72;75
607;test;24;positive;55;nucleolar;74;96
608;test;12;positive;13;coarse_speckled;99;66
609;test;10;intermediate;30;coarse_speckled;78;95
610;test;15;intermediate;21;fine_speckled;89;67
611;test;12;positive;52;coarse_speckled;89;110
612;test;21;intermediate;33;homogeneous;68;73
613;test;4;intermediate;72;nucleolar;71;66
614;test;19;intermediate;33;centromere;81;92
615;test;19;intermediate;24;centromere;81;92
616;test;22;positive;6;homogeneous;67;61
617;test;21;intermediate;15;homogeneous;67;76
618;test;21;intermediate;29;homogeneous;70;83
619;test;19;intermediate;20;centromere;90;72
620;test;13;positive;28;centromere;76;79
621;test;22;positive;117;homogeneous;87;84
622;test;24;positive;29;nucleolar;87;101
623;test;23;positive;36;fine_speckled;87;72
624;test;10;intermediate;25;coarse_speckled;101;84
625;test;10;intermediate;14;coarse_speckled;81;90
626;test;10;intermediate;12;coarse_speckled;97;91
627;test;13;positive;47;centromere;107;79
628;test;22;positive;25;homogeneous;47;68
629;test;13;positive;39;centromere;100;80
630;test;24;positive;42;nucleolar;71;79
631;test;22;positive;103;homogeneous;67;73
632;test;12;positive;55;coarse_speckled;103;81
633;test;22;positive;2;homogeneous;77;84
634;test;19;intermediate;29;centromere;79;80
635;test;19;intermediate;56;centromere;79;71
636;test;21;intermediate;17;homogeneous;44;56
637;test;27;positive;30;cytoplasmatic;200;233
638;test;12;positive;22;coarse_speckled;80;85
639;test;22;positive;60;homogeneous;74;82
640;test;23;positive;27;fine_speckled;76;78
641;test;22;positive;115;homogeneous;49;66
642;test;12;positive;7;coarse_speckled;83;95
643;test;15;intermediate;19;fine_speckled;75;87
644;test;19;intermediate;62;centromere;74;78
645;test;15;intermediate;50;fine_speckled;87;70
646;test;27;positive;33;cytoplasmatic;112;199
647;test;24;positive;75;nucleolar;102;69
648;test;24;positive;36;nucleolar;90;65
649;test;22;positive;81;homogeneous;72;69
650;test;28;intermediate;9;cytoplasmatic;144;269
651;test;27;positive;31;cytoplasmatic;222;247
652;test;22;positive;86;homogeneous;60;93
653;test;21;intermediate;13;homogeneous;62;79
654;test;10;intermediate;33;coarse_speckled;89;91
655;test;13;positive;17;centromere;85;64
656;test;24;positive;10;nucleolar;84;95
657;test;15;intermediate;62;fine_speckled;92;110
658;test;21;intermediate;31;homogeneous;99;82
659;test;27;positive;42;cytoplasmatic;112;125
660;test;21;intermediate;40;homogeneous;88;85
661;test;24;positive;58;nucleolar;76;70
662;test;16;positive;29;centromere;86;82
663;test;21;intermediate;39;homogeneous;93;76
664;test;10;intermediate;26;coarse_speckled;104;69
665;test;19;intermediate;46;centromere;80;77
666;test;15;intermediate;55;fine_speckled;69;69
667;test;16;positive;26;centromere;81;108
668;test;27;positive;36;cytoplasmatic;232;180
669;test;21;intermediate;64;homogeneous;79;95
670;test;23;positive;16;fine_speckled;60;73
671;test;21;intermediate;10;homogeneous;72;109
672;test;24;positive;20;nucleolar;68;71
673;test;12;positive;32;coarse_speckled;98;75
674;test;22;positive;9;homogeneous;64;56
675;test;21;intermediate;18;homogeneous;73;80
676;test;23;positive;5;fine_speckled;89;78
677;test;22;positive;57;homogeneous;69;87
678;test;19;intermediate;67;centromere;83;77
679;test;13;positive;24;centromere;83;77
680;test;15;intermediate;68;fine_speckled;114;96
681;test;4;intermediate;65;nucleolar;73;61
682;test;15;intermediate;9;fine_speckled;76;91
683;test;4;intermediate;63;nucleolar;62;59
684;test;4;intermediate;73;nucleolar;71;50
685;test;23;positive;19;fine_speckled;62;122
686;test;22;positive;101;homogeneous;63;62
687;test;24;positive;30;nucleolar;64;69
688;test;13;positive;9;centromere;81;85
689;test;22;positive;42;homogeneous;74;77
690;test;15;intermediate;37;fine_speckled;70;90
691;test;22;positive;59;homogeneous;65;52
692;test;24;positive;14;nucleolar;64;87
693;test;24;positive;17;nucleolar;67;72
694;test;15;intermediate;43;fine_speckled;88;79
695;test;23;positive;40;fine_speckled;97;60
696;test;13;positive;51;centromere;73;98
697;test;13;positive;11;centromere;114;81
698;test;28;intermediate;5;cytoplasmatic;396;295
699;test;19;intermediate;52;centromere;92;64
700;test;16;positive;13;centromere;82;123
701;test;22;positive;104;homogeneous;66;83
702;test;24;positive;34;nucleolar;89;81
703;test;22;positive;41;homogeneous;65;60
704;test;22;positive;74;homogeneous;83;68
705;test;13;positive;19;centromere;90;101
706;test;15;intermediate;38;fine_speckled;88;76
707;test;22;positive;28;homogeneous;72;68
708;test;19;intermediate;45;centromere;73;80
709;test;22;positive;80;homogeneous;55;87
710;test;21;intermediate;27;homogeneous;75;78
711;test;23;positive;17;fine_speckled;74;76
712;test;22;positive;17;homogeneous;80;78
713;test;23;positive;18;fine_speckled;66;90
714;test;24;positive;57;nucleolar;106;83
715;test;10;intermediate;34;coarse_speckled;78;101
716;test;15;intermediate;42;fine_speckled;92;85
717;test;13;positive;49;centromere;116;77
718;test;17;positive;20;coarse_speckled;88;87
719;test;22;positive;93;homogeneous;85;71
720;test;24;positive;60;nucleolar;97;82
721;test;23;positive;30;fine_speckled;67;61
722;test;4;intermediate;53;nucleolar;56;78
723;test;13;positive;48;centromere;98;63
724;test;28;intermediate;8;cytoplasmatic;105;294
725;test;23;positive;28;fine_speckled;74;73
726;test;22;positive;61;homogeneous;64;95
727;test;24;positive;3;nucleolar;113;101
728;test;22;positive;18;homogeneous;60;61
729;test;22;positive;21;homogeneous;82;86
730;test;22;positive;48;homogeneous;74;82
731;test;27;positive;17;cytoplasmatic;78;209
732;test;24;positive;47;nucleolar;85;97
733;test;27;positive;43;cytoplasmatic;78;91
734;test;23;positive;46;fine_speckled;69;64
